location,total_cases,TotalDeaths,population,percentagePopulationinfected
Faeroe Islands,34658,28,52888,65.53093329
Cyprus,574124,1152,896007,64.07583869
Gibraltar,20072,107,32670,61.43862871
San Marino,20242,118,33746,59.98340544
Andorra,45975,156,79034,58.17116684
Denmark,3267003,6811,5854240,55.80575788
Iceland,204331,147,370335,55.17463918
Austria,4915075,20541,8922082,55.08887948
Saint Pierre and Miquelon,3133,1,5883,53.25514193
Slovenia,1112949,6758,2119410,52.51220859
Portugal,5391908,24775,10290103,52.39897016
France,34874171,154073,67422000,51.72520987
Falkland Islands,1883,NULL,3764,50.02656748
Israel,4626034,11592,9291000,49.79048542
Liechtenstein,19009,87,39039,48.69233331
Brunei,215301,225,445373,48.34172705
Netherlands,8386719,22694,17501696,47.91946449
Latvia,891726,5931,1873919,47.586155
Slovakia,2585060,20236,5447622,47.45299876
Switzerland,4012610,14107,8691406,46.16755908
Georgia,1723087,16883,3757980,45.85141486
Bahrain,669937,1513,1463265,45.78370972
Luxembourg,287037,1123,639321,44.89716434
Estonia,596189,2651,1328701,44.87006482
Isle of Man,37794,115,84263,44.85242633
Greece,4654737,32028,10445365,44.56270317
Cayman Islands,29907,30,68136,43.89309616
Montenegro,273185,2768,627859,43.51056527
Lithuania,1209216,9265,2786651,43.39316262
South Korea,22449474,26161,51830139,43.3135516
Seychelles,45857,168,106470,43.07034845
Bonaire Sint Eustatius and Saba,11091,39,26706,41.52999326
Aruba,42696,287,106536,40.07659383
Monaco,14421,64,36686,39.30927329
Belgium,4471620,32580,11611420,38.51053532
Australia,9963318,13108,25921089,38.43711196
Czechia,4030919,40777,10510750,38.35044121
Germany,31868698,146671,83408554,38.20794927
Cook Islands,6265,1,17003,36.84643886
Italy,21661033,174828,59240330,36.56467309
Barbados,99690,532,281200,35.45163585
Maldives,184788,307,521458,35.43679453
United Kingdom,22713515,408128,67281040,33.75916157
New Zealand,1721841,1858,5129728,33.56593176
Singapore,1818560,1584,5453600,33.34604665
Ireland,1662014,7801,4986526,33.33009795
Serbia,2248288,16548,6871547,32.71880408
Croatia,1206633,16579,4060135,29.71903644
Palau,5308,6,18024,29.44962273
Mongolia,975650,2125,3347782,29.14317599
Uruguay,977326,7438,3426260,28.52457198
Spain,13401235,113054,47486935,28.22088855
United States,93623892,1041427,336997624,27.7817662
Bermuda,17674,148,64185,27.53602867
Norway,1459129,3549,5403021,27.00579916
Marshall Islands,10803,14,42050,25.69084423
New Caledonia,73454,314,287800,25.52258513
French Polynesia,76329,649,304032,25.10558099
Montserrat,1106,9,4417,25.03961965
Sweden,2558943,19938,10467097,24.44749485
Anguilla,3805,11,15753,24.15412937
Curacao,45243,285,190338,23.76982
British Virgin Islands,7131,63,31122,22.91305186
Chile,4449016,47945,19493184,22.82344434
Finland,1250557,5283,5535992,22.58957383
Panama,972800,8456,4351267,22.35670668
Malta,113875,801,526748,21.61849689
Lebanon,1204727,10606,5592631,21.54132822
Argentina,9658391,129646,45276780,21.33188579
Greenland,11972,22,56243,21.28620451
Taiwan,5060180,9657,23859912,21.20787369
Hungary,2021648,47083,9709786,20.82072664
Costa Rica,1069162,8808,5153957,20.74448817
Dominica,14886,68,72412,20.55736618
Mauritius,254542,1020,1298915,19.59650939
Hong Kong,1464879,9610,7494578,19.54585035
Turkey,15848623,100400,84775404,18.6948363
Moldova,561196,11108,3061506,18.33071697
Bulgaria,1235510,37560,6885868,17.94269074
Belize,68032,684,400031,17.00668198
Romania,3189594,66500,19328560,16.50197428
North Macedonia,338120,9450,2103330,16.07546129
Poland,6144404,116881,38307726,16.03959473
Brazil,34179782,682632,214326223,15.9475502
Saint Lucia,28621,389,179652,15.93135618
Qatar,424419,681,2688235,15.78801704
Jordan,1731659,14105,11148278,15.5329729
Armenia,432274,8650,2790974,15.48828474
Kuwait,657042,2563,4250114,15.45939709
Grenada,19178,234,124610,15.3904181
Kosovo,269888,3191,1782115,15.14425276
Malaysia,4759830,36155,33573874,14.17718432
Turks and Caicos Islands,6352,36,45114,14.07988651
Japan,17329183,37304,124612530,13.90645307
Saint Kitts and Nevis,6495,46,47606,13.64323825
Palestine,698384,5694,5133392,13.60472763
Tonga,14135,12,106017,13.33276739
Suriname,81007,1382,612984,13.21518996
Russia,18871701,375845,145102755,13.00574962
Botswana,325850,2777,2588423,12.58874612
Colombia,6293130,141406,51516562,12.21574142
Ukraine,5314531,116552,43531422,12.2084939
Peru,4078373,216115,33715472,12.09644344
Bosnia and Herzegovina,393804,16018,3270943,12.03946385
Vietnam,11386016,43107,97468028,11.6817958
Trinidad and Tobago,177113,4105,1525663,11.60892019
Albania,326181,3576,2854710,11.42606429
Canada,4184341,44116,38155012,10.96668768
United Arab Emirates,1010399,2341,9365144,10.78893181
Paraguay,714340,19448,6703799,10.65574908
Cape Verde,62289,411,587925,10.59471871
Saint Vincent and the Grenadines,10956,115,104332,10.50109267
Belarus,994037,7118,9578168,10.37815373
Cuba,1110054,8531,11256372,9.861561078
Antigua and Barbuda,8897,144,93220,9.544089251
Tunisia,1142346,29213,12262946,9.315428772
Bahamas,37031,823,407906,9.078317063
Bolivia,1094285,22175,12079472,9.059046621
Guyana,70830,1278,804567,8.803493059
Oman,397574,4260,4520471,8.794968489
Iran,7510702,143449,87923432,8.542321232
Kazakhstan,1534597,19317,19196465,7.994164551
Azerbaijan,808738,9793,10312992,7.841933747
Bhutan,60898,21,777486,7.832681232
Libya,506602,6439,6735277,7.521620863
Fiji,68083,879,924610,7.363428905
Samoa,15703,29,218764,7.17805489
Micronesia (country),7727,21,113131,6.830134976
South Africa,3991414,101743,59392255,6.720428446
Namibia,169253,4075,2530151,6.689442646
Wallis and Futuna,761,7,11627,6.545110519
Thailand,4646539,32156,71601103,6.489479638
Guatemala,1085456,19355,17608483,6.164392469
Eswatini,73344,1419,1192271,6.151621569
Dominican Republic,636416,4384,11117874,5.724259872
Vatican,29,NULL,511,5.675146771
Iraq,2456555,25343,43533592,5.642895261
Ecuador,1001878,23177,17797737,5.629243763
Mexico,6950053,321826,126705138,5.485217971
Jamaica,148952,3237,2827694,5.267613822
Honduras,450413,11059,10278346,4.382154483
Vanuatu,11783,14,319136,3.692156322
Morocco,1264010,16270,37076584,3.409186779
Philippines,3859483,61394,113880328,3.389069094
Nepal,995647,11993,30034989,3.314957099
India,44357546,520043,1407563842,3.151370096
Kyrgyzstan,205537,3434,6527743,3.14866869
Sri Lanka,669136,16660,21773441,3.073175251
Solomon Islands,21547,154,707851,3.044002198
El Salvador,190910,4219,6314167,3.023518383
Laos,213266,758,7425058,2.872246924
Sao Tome and Principe,6139,80,223107,2.751594526
Kiribati,3434,13,128874,2.664618154
Indonesia,6318857,157396,273753191,2.308231359
Saudi Arabia,812736,9280,35950396,2.260715014
Gabon,48635,306,2341179,2.077372127
Venezuela,541600,5796,28199866,1.920576502
Timor,23125,135,1320942,1.750644616
Zambia,332527,4016,19473125,1.707620117
Zimbabwe,256634,5592,15993524,1.604611967
Lesotho,34206,704,2281454,1.499307021
Djibouti,15690,189,1105557,1.419194126
Mauritania,62772,992,4614974,1.360181011
Bangladesh,2010148,29316,169356251,1.186934635
Myanmar,614573,19438,53798084,1.14236968
Equatorial Guinea,17017,183,1634466,1.041135148
Comoros,8425,163,821626,1.02540572
Rwanda,132391,1466,13461888,0.983450464
Cambodia,137448,3056,16589023,0.82854789
Mozambique,230020,2254,32077072,0.7170854
Uzbekistan,243677,1637,34081449,0.714984272
Pakistan,1566869,30557,231402116,0.677119564
Kenya,338053,5673,53005614,0.637768294
Algeria,269894,6878,44177969,0.610924418
Senegal,87920,1993,16876720,0.520954309
Ghana,168457,1459,32833031,0.51307173
Afghanistan,191048,7767,40099462,0.47643532
Egypt,515645,24791,109262178,0.471933664
Gambia,12411,371,2639916,0.470128595
Papua New Guinea,44864,664,9949437,0.450919987
Cameroon,120967,1933,27198628,0.444754052
Togo,38367,282,8644829,0.443814447
Malawi,87786,2676,19889742,0.441363191
Congo,24837,417,5835806,0.425596738
Guinea-Bissau,8482,174,2060721,0.411603512
Ethiopia,493010,7571,120283026,0.409874956
Burundi,48975,38,12551213,0.39020133
Uganda,169501,3634,45853778,0.369655473
Cote d'Ivoire,86488,817,27478249,0.314750769
Angola,102636,1920,34503774,0.297463112
Haiti,32843,917,11447569,0.286899341
Eritrea,10149,103,3620312,0.280334955
Guinea,37470,447,13531906,0.276901125
Central African Republic,14803,113,5457154,0.271258608
Syria,56876,3161,21324367,0.266718351
Madagascar,66622,1410,28915653,0.23040116
Nicaragua,14899,245,6850540,0.217486505
Benin,27525,163,12996895,0.211781352
Tajikistan,17786,125,9750064,0.182419315
South Sudan,17823,138,10748272,0.165822004
Somalia,27020,1362,17065581,0.158330384
Liberia,7782,294,5193416,0.149843571
Mali,31262,739,21904983,0.142716386
Sudan,63185,4961,45657202,0.138389996
Nigeria,262942,3152,213401323,0.123214794
Macao,792,6,686607,0.115349829
Democratic Republic of Congo,92588,1396,95894118,0.096552325
Burkina Faso,21128,387,22100683,0.095598855
Sierra Leone,7744,126,8420641,0.091964495
Saint Helena,4,NULL,5404,0.074019245
China,941461,3924,1425893464,0.066026041
Tanzania,38454,841,63588334,0.060473357
Chad,7489,193,17179740,0.043592045
Niger,9207,312,25252722,0.036459436
Yemen,11916,2154,32981641,3.61E-02
North Korea,1,6,25971909,3.85E-06
United States Virgin Islands,NULL,NULL,100091,NULL
Jersey,NULL,NULL,109618,NULL
Pitcairn,NULL,NULL,47,NULL
Nauru,NULL,NULL,12512,NULL
Niue,NULL,NULL,1937,NULL
Northern Mariana Islands,NULL,NULL,49481,NULL
Tokelau,NULL,NULL,1849,NULL
Sint Maarten (Dutch part),NULL,NULL,44042,NULL
Puerto Rico,NULL,NULL,3256028,NULL
Western Sahara,NULL,NULL,565581,NULL
Guam,NULL,NULL,170534,NULL
Northern Cyprus,NULL,NULL,NULL,NULL
Tuvalu,NULL,NULL,11204,NULL
Guernsey,NULL,NULL,63065,NULL
Turkmenistan,NULL,NULL,6341855,NULL
